var,value,n,perc,var2,Group_name,
CITIZENSHIP,1,57653,95.65,1,,
CITIZENSHIP,2,650,1.08,2,other,
CITIZENSHIP,3,148,0.25,2,,
CITIZENSHIP,4,1380,2.29,2,,
CITIZENSHIP,5,163,0.27,2,,
CITIZENSHIP,6,283,0.47,2,,
CITIZENSHIP_DON,1,56873,94.35,1,,
CITIZENSHIP_DON,2,282,0.47,2,other,
CITIZENSHIP_DON,3,105,0.17,2,,
CITIZENSHIP_DON,4,1293,2.15,2,,
CITIZENSHIP_DON,5,153,0.25,2,,
CITIZENSHIP_DON,6,47,0.08,2,,
CITIZENSHIP_DON,998,1524,2.53,2,,
CMV_DON,I,168,0.28,missing,,
CMV_DON,N,20433,33.9,1,,
CMV_DON,ND,33,0.05,missing,,
CMV_DON,P,37117,61.58,2,,
CMV_DON,U,1,0,missing,,
CMV_DON,NA,2525,4.19,missing,,
CMV_IGG,N,11445,18.99,1,,
CMV_IGG,ND,742,1.23,missing,,
CMV_IGG,P,23178,38.45,2,,
CMV_IGG,U,570,0.95,missing,,
CMV_IGG,NA,24342,40.38,missing,,
CMV_IGM,N,18005,29.87,1,,
CMV_IGM,ND,14789,24.54,missing,,
CMV_IGM,P,1668,2.77,2,,
CMV_IGM,U,1470,2.44,missing,,
CMV_IGM,NA,24345,40.39,missing,,
CMV_STATUS,N,20417,33.87,1,,
CMV_STATUS,ND,214,0.36,missing,,
CMV_STATUS,P,38088,63.19,2,,
CMV_STATUS,U,1557,2.58,missing,,
CMV_STATUS,NA,1,0,missing,,
CORONARY_ANGIO_DON,N,47607,78.98,1,,
CORONARY_ANGIO_DON,Y,10145,16.83,2,,
CORONARY_ANGIO_DON,NA,2525,4.19,missing,,
CORONARY_ANGIO_NORM_DON,N,2839,4.71,1,,
CORONARY_ANGIO_NORM_DON,Y,7306,12.12,2,,
CORONARY_ANGIO_NORM_DON,NA,50132,83.17,missing,,
DEATH_CIRCUM_DON,1,8665,14.38,1,,
DEATH_CIRCUM_DON,2,5739,9.52,2,,
DEATH_CIRCUM_DON,3,3138,5.21,3,,
